Gender,Age,City,Job_Title,Income,Housing,Groceries,Leisure,Entertainment,Transportation,Insurance,Medical,Utilities
F,22,Chennai,Mechanic,18479,9695,1327,2332,844,1900,778,721,1822
F,22,Chennai,Doctor,74605,24239,1437,4326,981,3298,539,710,3713
F,40,Patna,Software Developer,69014,16586,1349,3828,1291,3507,971,902,4011
M,55,Patna,Plumber,18456,12663,1335,911,378,1710,859,803,1340
F,56,Patna,Police,28946,6196,1688,4285,1001,3259,882,887,4419
M,32,Chennai,Civil Engineer,43504,20904,1107,4456,802,3031,580,945,3593
F,19,Mumbai,Police,39867,20477,2173,6831,1430,3618,934,858,4741
M,24,Delhi,Doctor,55395,27800,1149,4126,1754,3645,853,1127,5722
M,33,Delhi,Clerk,21960,12209,1479,948,1631,1937,997,1143,1757
F,45,Patna,Business,64949,31668,1426,4220,1346,3150,693,839,4185
M,43,Kolkata,Business,65193,35728,4776,1693,1684,2046,922,1160,1581
F,56,Delhi,Teaching faculty,34876,26687,1117,1228,914,1551,876,1065,1851
M,27,Hyderabad,Mechanic,24296,14615,1549,2645,1844,1031,981,1131,3256
F,20,Patna,Civil Engineer,18098,9458,1285,1024,1018,2284,737,1109,2377
M,18,Raipur,Lawyer,28381,10226,1460,2409,1407,2896,690,794,2103
M,24,Delhi,Data Analyst,96576,16889,4011,4181,1810,4036,3922,1079,5991
M,33,Mumbai,Lawyer,38275,23075,2591,6433,1403,4714,960,786,4654
F,32,Hyderabad,Civil Engineer,44326,25559,5321,2693,1617,3027,1021,1251,3277
F,47,Raipur,Architect,73979,20885,1503,1991,1486,2616,754,632,2065
F,44,Chennai,Data Analyst,82524,18099,1482,4436,994,3310,643,855,3519
M,46,Chennai,Accountant,32994,15013,1150,4449,934,3135,524,951,3853
F,56,Lucknow,Production Engineer,54167,22233,3395,1609,879,2931,989,809,4734
M,49,Bangalore,Police,39309,29671,1326,1577,1351,1085,1909,882,1925
F,43,Raipur,Accountant,44522,15124,1473,2429,1288,2957,644,737,2474
F,20,Bangalore,Police,38687,24164,1573,2913,1465,3949,1609,825,1994
F,54,Kolkata,Business,40980,18573,4261,1960,1834,2588,947,1374,3788
F,25,Raipur,Business,48059,19614,1478,2453,1001,2519,637,857,2106
M,54,Mumbai,Lawyer,35989,26887,2145,1255,1275,2156,833,964,2282
F,28,Kochi,Teaching faculty,38410,19952,7779,2358,1690,3154,536,454,4032
M,47,Patna,Teaching faculty,22819,14823,1439,1422,1414,1551,714,848,2124
M,58,Kolkata,Accountant,16979,10535,2078,941,581,1600,856,1454,1802
F,41,Mumbai,Data Analyst,69858,36261,2171,6926,1322,1636,1146,918,4577
F,41,Hyderabad,Lawyer,31810,15800,2694,2702,1273,3130,863,1080,3412
M,33,Bangalore,Clerk,17884,6200,1338,1298,1345,3354,1726,757,1865
F,21,Bangalore,Lawyer,44898,24485,1737,3997,1263,3669,1174,814,3651
M,21,Lucknow,Clerk,18370,11800,1609,663,548,1171,504,786,1243
F,37,Bangalore,Doctor,42600,26270,1403,4022,1422,3281,1442,860,3536
M,42,Patna,Data Analyst,67785,20706,1439,4439,1365,3099,718,1021,4116
M,42,Raipur,Business,70121,35958,1045,1718,1336,2511,675,709,1854
F,22,Kochi,Architect,117554,39435,6167,2490,1741,3132,3552,4549,5196
F,29,Hyderabad,Plumber,21760,13334,1277,1272,588,1158,1407,1451,1226
F,47,Delhi,Clerk,20805,11866,1068,924,1220,1200,834,965,2050
F,44,Raipur,Architect,65898,15724,1143,2356,1145,2516,650,942,1706
M,27,Delhi,Police,59381,24541,1434,4298,1737,4284,916,1033,5818
M,27,Lucknow,Data Analyst,77286,20507,3976,1791,1352,2795,2935,915,4249
F,55,Chennai,Architect,119227,38234,4398,4538,942,3037,1698,3838,3859
M,26,Bangalore,Data Analyst,107098,45149,4780,4160,7233,3036,1891,4808,4817
